AMI_ID,ami-6810de05
INPUT_TYPE,MISEQ_MULTIPLEX
COMP_WITH_DACC,YES
MAP_FILE,iv_multiplex20.txt
Q_PARAM,19
N_PARAM,0
FWD_FQ_FILE,Undetermined_S0_L001_R1_001.fastq
REV_FQ_FILE,Undetermined_S0_L001_R2_001.fastq
BC_FILE,Undetermined_S0_L001_I1_001.fastq
BC_LEN,12
BC_IS_FWD,NO
pipelineName,QIIME Multiplex MiSeq Dev
ANALYSIS_TYPE,DE_NOVO
REVERSE_COMPLEMENT,YES
CHIMERA,YES
CORE_DIVERSITY_ANALYSES,YES
BOOTSTRAPPED_TREE,YES
INTERACTIVE_OTU_HEATMAP,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
BS_LIST,NONE
UserDescription,test_qiime_miseq_multiplex
InstanceType,c3.8xlarge
UseCode,NONE
Parameters,NONE
OTUS_PARAMS_FILE,otus_params.txt
LOG_FILE,logfile.txt
ERROR_CORR_PRIM_FORMATS,NONE
MAX_BAD_RUN_LENGTH,3 
MIN_OVERLAP,10
PERC_MAX_DIFF,25
DATABASE,SILVA_97
